nohup: ignoring input
Using Python: /home/michael/miniforge3/envs/azl/bin/python
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

Training Configuration:
  Iterations: 50
  Self-play games per iteration: 600
  Training epochs: 30
  Batch size: 1024
  MCTS searches: 16
  Evaluation frequency: every 5 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 6...
✅ Model and Optimizer state loaded.
 Overall Progress:  12%|██████▍                                               | 6/50 [00:00<?, ?it/s]
Self-play games:  31%|███       | 186/600 [00:07<00:16, 24.40game/s][A
Self-play games:  32%|███▏      | 190/600 [00:07<00:15, 27.11game/s][A
Self-play games:  32%|███▏      | 193/600 [00:07<00:17, 23.08game/s][A
Self-play games:  33%|███▎      | 197/600 [00:07<00:16, 24.65game/s][A
Self-play games:  33%|███▎      | 200/600 [00:07<00:17, 22.28game/s][A
Self-play games:  34%|███▍      | 203/600 [00:07<00:17, 22.37game/s][A
Self-play games:  34%|███▍      | 206/600 [00:07<00:16, 23.79game/s][A
Self-play games:  35%|███▍      | 209/600 [00:08<00:17, 22.59game/s][A
Self-play games:  36%|███▌      | 214/600 [00:08<00:14, 26.40game/s][A
Self-play games:  36%|███▋      | 218/600 [00:08<00:14, 26.46game/s][A
Self-play games:  37%|███▋      | 222/600 [00:08<00:13, 27.80game/s][A
Self-play games:  38%|███▊      | 225/600 [00:08<00:14, 25.51game/s][A
Self-play games:  38%|███▊      | 228/600 [00:08<00:15, 24.41game/s][A
Self-play games:  38%|███▊      | 231/600 [00:08<00:16, 21.79game/s][A
Self-play games:  39%|███▉      | 234/600 [00:09<00:17, 21.33game/s][A
Self-play games:  40%|███▉      | 237/600 [00:09<00:16, 21.96game/s][A
Self-play games:  40%|████      | 240/600 [00:09<00:15, 22.86game/s][A
Self-play games:  41%|████      | 244/600 [00:09<00:13, 25.65game/s][A
Self-play games:  41%|████      | 247/600 [00:09<00:13, 25.41game/s][A
Self-play games:  42%|████▏     | 250/600 [00:09<00:13, 26.56game/s][A
Self-play games:  42%|████▏     | 253/600 [00:09<00:13, 25.70game/s][A
Self-play games:  43%|████▎     | 256/600 [00:09<00:13, 25.31game/s][A
Self-play games:  43%|████▎     | 260/600 [00:10<00:12, 26.72game/s][A
Self-play games:  44%|████▍     | 263/600 [00:10<00:13, 25.64game/s][A
Self-play games:  44%|████▍     | 266/600 [00:10<00:13, 24.34game/s][A
Self-play games:  45%|████▍     | 269/600 [00:10<00:14, 23.16game/s][A
Self-play games:  45%|████▌     | 272/600 [00:10<00:14, 22.14game/s][A
Self-play games:  46%|████▌     | 275/600 [00:10<00:14, 23.04game/s][A
Self-play games:  46%|████▋     | 278/600 [00:10<00:13, 23.42game/s][A
Self-play games:  47%|████▋     | 282/600 [00:10<00:11, 27.20game/s][A
Self-play games:  48%|████▊     | 286/600 [00:11<00:10, 29.47game/s][A
Self-play games:  48%|████▊     | 290/600 [00:11<00:10, 29.72game/s][A
Self-play games:  49%|████▉     | 294/600 [00:11<00:09, 31.18game/s][A
Self-play games:  50%|████▉     | 298/600 [00:11<00:10, 29.52game/s][A
Self-play games:  50%|█████     | 302/600 [00:11<00:09, 30.21game/s][A
Self-play games:  51%|█████     | 306/600 [00:11<00:10, 27.37game/s][A
Self-play games:  52%|█████▏    | 309/600 [00:11<00:10, 26.68game/s][A
Self-play games:  52%|█████▏    | 312/600 [00:11<00:10, 27.21game/s][A
Self-play games:  52%|█████▎    | 315/600 [00:12<00:10, 26.86game/s][A
Self-play games:  53%|█████▎    | 318/600 [00:12<00:11, 24.38game/s][A
Self-play games:  54%|█████▎    | 322/600 [00:12<00:10, 26.23game/s][A
Self-play games:  54%|█████▍    | 325/600 [00:12<00:11, 24.77game/s][A
Self-play games:  55%|█████▍    | 328/600 [00:12<00:11, 23.69game/s][A
Self-play games:  55%|█████▌    | 331/600 [00:12<00:11, 24.23game/s][A
Self-play games:  56%|█████▌    | 334/600 [00:12<00:11, 22.79game/s][A
Self-play games:  56%|█████▌    | 337/600 [00:13<00:12, 21.64game/s][A
Self-play games:  57%|█████▋    | 340/600 [00:13<00:11, 22.05game/s][A
Self-play games:  57%|█████▋    | 343/600 [00:13<00:10, 23.48game/s][A
Self-play games:  58%|█████▊    | 346/600 [00:13<00:10, 23.36game/s][A
Self-play games:  58%|█████▊    | 349/600 [00:13<00:10, 22.91game/s][A
Self-play games:  59%|█████▊    | 352/600 [00:13<00:11, 21.09game/s][A
Self-play games:  59%|█████▉    | 356/600 [00:13<00:10, 24.23game/s][A
Self-play games:  60%|█████▉    | 359/600 [00:13<00:09, 24.92game/s][A
Self-play games:  60%|██████    | 362/600 [00:14<00:10, 23.17game/s][A
Self-play games:  61%|██████    | 365/600 [00:14<00:10, 22.50game/s][A
Self-play games:  61%|██████▏   | 368/600 [00:14<00:10, 21.56game/s][A
Self-play games:  62%|██████▏   | 371/600 [00:14<00:10, 22.70game/s][A
Self-play games:  62%|██████▏   | 374/600 [00:14<00:10, 21.97game/s][A
Self-play games:  63%|██████▎   | 378/600 [00:14<00:08, 26.06game/s][A
Self-play games:  64%|██████▎   | 381/600 [00:14<00:08, 26.19game/s][A
Self-play games:  64%|██████▍   | 384/600 [00:15<00:08, 26.25game/s][A
Self-play games:  64%|██████▍   | 387/600 [00:15<00:08, 25.71game/s][A
Self-play games:  65%|██████▌   | 390/600 [00:15<00:09, 23.02game/s][A
Self-play games:  66%|██████▌   | 393/600 [00:15<00:09, 22.62game/s][A
Self-play games:  66%|██████▌   | 396/600 [00:15<00:08, 22.99game/s][A
Self-play games:  66%|██████▋   | 399/600 [00:15<00:08, 23.55game/s][A
Self-play games:  67%|██████▋   | 403/600 [00:15<00:08, 24.53game/s][A
Self-play games:  68%|██████▊   | 406/600 [00:15<00:07, 24.95game/s][A
Self-play games:  68%|██████▊   | 410/600 [00:16<00:06, 27.42game/s][A
Self-play games:  69%|██████▉   | 414/600 [00:16<00:06, 28.90game/s][A
Self-play games:  70%|██████▉   | 418/600 [00:16<00:05, 30.95game/s][A
Self-play games:  70%|███████   | 422/600 [00:16<00:06, 28.29game/s][A
Self-play games:  71%|███████   | 425/600 [00:16<00:06, 27.03game/s][A
Self-play games:  71%|███████▏  | 428/600 [00:16<00:06, 24.60game/s][A
Self-play games:  72%|███████▏  | 432/600 [00:16<00:06, 26.44game/s][A
Self-play games:  72%|███████▎  | 435/600 [00:17<00:06, 26.68game/s][A
Self-play games:  73%|███████▎  | 438/600 [00:17<00:06, 25.77game/s][A
Self-play games:  74%|███████▎  | 441/600 [00:17<00:06, 25.43game/s][A
Self-play games:  74%|███████▍  | 444/600 [00:17<00:06, 25.16game/s][A
Self-play games:  75%|███████▍  | 448/600 [00:17<00:06, 25.32game/s][A
Self-play games:  75%|███████▌  | 451/600 [00:17<00:06, 23.76game/s][A
Self-play games:  76%|███████▌  | 454/600 [00:17<00:06, 23.15game/s][A
Self-play games:  76%|███████▌  | 457/600 [00:17<00:06, 23.72game/s][A
Self-play games:  77%|███████▋  | 460/600 [00:18<00:05, 23.70game/s][A
Self-play games:  77%|███████▋  | 463/600 [00:18<00:06, 22.81game/s][A
Self-play games:  78%|███████▊  | 467/600 [00:18<00:05, 23.95game/s][A
Self-play games:  78%|███████▊  | 470/600 [00:18<00:05, 25.00game/s][A
Self-play games:  79%|███████▉  | 474/600 [00:18<00:04, 26.86game/s][A
Self-play games:  80%|███████▉  | 477/600 [00:18<00:04, 27.34game/s][A
Self-play games:  80%|████████  | 480/600 [00:18<00:04, 24.07game/s][A
Self-play games:  80%|████████  | 483/600 [00:18<00:04, 24.06game/s][A
Self-play games:  81%|████████  | 486/600 [00:19<00:04, 24.11game/s][A
Self-play games:  82%|████████▏ | 490/600 [00:19<00:04, 27.30game/s][A
Self-play games:  82%|████████▏ | 494/600 [00:19<00:03, 29.96game/s][A
Self-play games:  83%|████████▎ | 498/600 [00:19<00:03, 29.47game/s][A
Self-play games:  84%|████████▎ | 502/600 [00:19<00:03, 29.68game/s][A
Self-play games:  84%|████████▍ | 506/600 [00:19<00:03, 30.71game/s][A
Self-play games:  85%|████████▌ | 510/600 [00:19<00:03, 25.42game/s][A
Self-play games:  86%|████████▌ | 513/600 [00:20<00:03, 26.19game/s][A
Self-play games:  86%|████████▌ | 516/600 [00:20<00:03, 25.16game/s][A
Self-play games:  86%|████████▋ | 519/600 [00:20<00:03, 25.83game/s][A
Self-play games:  87%|████████▋ | 523/600 [00:20<00:02, 27.62game/s][A
Self-play games:  88%|████████▊ | 527/600 [00:20<00:02, 27.98game/s][A
Self-play games:  88%|████████▊ | 530/600 [00:20<00:02, 26.09game/s][A
Self-play games:  89%|████████▉ | 533/600 [00:20<00:02, 25.56game/s][A
Self-play games:  89%|████████▉ | 536/600 [00:20<00:02, 24.22game/s][A
Self-play games:  90%|████████▉ | 539/600 [00:21<00:02, 23.07game/s][A
Self-play games:  90%|█████████ | 542/600 [00:21<00:02, 23.28game/s][A
Self-play games:  91%|█████████ | 545/600 [00:21<00:02, 24.40game/s][A
Self-play games:  91%|█████████▏| 548/600 [00:21<00:02, 22.96game/s][A
Self-play games:  92%|█████████▏| 552/600 [00:21<00:01, 24.19game/s][A
Self-play games:  92%|█████████▎| 555/600 [00:21<00:01, 23.16game/s][A
Self-play games:  93%|█████████▎| 558/600 [00:21<00:01, 23.97game/s][A
Self-play games:  94%|█████████▎| 561/600 [00:22<00:01, 23.82game/s][A
Self-play games:  94%|█████████▍| 564/600 [00:22<00:01, 24.30game/s][A
Self-play games:  94%|█████████▍| 567/600 [00:22<00:01, 25.29game/s][A
Self-play games:  95%|█████████▌| 570/600 [00:22<00:01, 24.84game/s][A
Self-play games:  96%|█████████▌| 574/600 [00:22<00:00, 28.63game/s][A
Self-play games:  96%|█████████▌| 577/600 [00:22<00:00, 27.56game/s][A
Self-play games:  97%|█████████▋| 580/600 [00:22<00:00, 26.36game/s][A
Self-play games:  97%|█████████▋| 584/600 [00:22<00:00, 29.06game/s][A
Self-play games:  98%|█████████▊| 587/600 [00:22<00:00, 27.68game/s][A
Self-play games:  98%|█████████▊| 590/600 [00:23<00:00, 24.85game/s][A
Self-play games:  99%|█████████▉| 594/600 [00:23<00:00, 27.51game/s][A
Self-play games: 100%|█████████▉| 597/600 [00:23<00:00, 27.34game/s][A
Self-play games: 100%|██████████| 600/600 [00:23<00:00, 25.40game/s][ASelf-play games: 100%|██████████| 600/600 [00:23<00:00, 25.57game/s]
✅ Generated 12753 training samples
🧠 Training neural network (30 epochs)...

Training:   0%|                                          | 0/30 [00:00<?, ?it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   3%|█▏                                | 1/30 [00:00<00:05,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   7%|██▎                               | 2/30 [00:00<00:05,  4.95it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  10%|███▍                              | 3/30 [00:00<00:05,  4.98it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  13%|████▌                             | 4/30 [00:00<00:05,  4.97it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  17%|█████▋                            | 5/30 [00:01<00:05,  4.98it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  20%|██████▊                           | 6/30 [00:01<00:04,  4.98it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  23%|███████▉                          | 7/30 [00:01<00:04,  4.99it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  27%|█████████                         | 8/30 [00:01<00:04,  4.99it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  30%|██████████▏                       | 9/30 [00:01<00:04,  4.95it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  33%|███████████                      | 10/30 [00:02<00:04,  4.96it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  37%|████████████                     | 11/30 [00:02<00:03,  4.95it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  40%|█████████████▏                   | 12/30 [00:02<00:03,  4.96it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  43%|██████████████▎                  | 13/30 [00:02<00:03,  4.97it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  47%|███████████████▍                 | 14/30 [00:02<00:03,  4.95it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  50%|████████████████▌                | 15/30 [00:03<00:03,  4.97it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  53%|█████████████████▌               | 16/30 [00:03<00:02,  4.97it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  57%|██████████████████▋              | 17/30 [00:03<00:02,  4.95it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  60%|███████████████████▊             | 18/30 [00:03<00:02,  4.97it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  63%|████████████████████▉            | 19/30 [00:03<00:02,  4.97it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  67%|██████████████████████           | 20/30 [00:04<00:02,  4.98it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  70%|███████████████████████          | 21/30 [00:04<00:01,  4.97it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  73%|████████████████████████▏        | 22/30 [00:04<00:01,  4.66it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  77%|█████████████████████████▎       | 23/30 [00:04<00:01,  4.75it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  80%|██████████████████████████▍      | 24/30 [00:04<00:01,  4.81it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  83%|███████████████████████████▌     | 25/30 [00:05<00:01,  4.87it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  87%|████████████████████████████▌    | 26/30 [00:05<00:00,  4.88it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  90%|█████████████████████████████▋   | 27/30 [00:05<00:00,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  93%|██████████████████████████████▊  | 28/30 [00:05<00:00,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  97%|███████████████████████████████▉ | 29/30 [00:05<00:00,  4.94it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training: 100%|█████████████████████████████████| 30/30 [00:06<00:00,  4.96it/s][A
                                                                                [A📊 Loss: 2.0950 (Policy: 1.8250, Value: 0.2700)
💾 Saving checkpoint...
✅ Iteration 15 complete! (took 0.5min)
⏱️  ETA: 0h 17m remaining
Overall Progress:  30%|██████▌               | 15/50 [04:37<17:29, 29.98s/it, Loss=2.078, ETA=0h18m]Overall Progress:  30%|██████▌               | 15/50 [04:37<17:29, 29.98s/it, Loss=2.095, ETA=0h17m]
============================================================
📍 Iteration 16/50
============================================================
🎮 Starting self-play (600 games)...
   - GPU-accelerated MCTS with batched inference
   - Device: cuda:0

Self-play games:   0%|          | 0/600 [00:00<?, ?game/s][A
Self-play games:   0%|          | 3/600 [00:00<00:25, 23.13game/s][A
Self-play games:   1%|          | 7/600 [00:00<00:21, 27.84game/s][A
Self-play games:   2%|▏         | 10/600 [00:00<00:22, 26.69game/s][A
Self-play games:   2%|▏         | 13/600 [00:00<00:22, 26.28game/s][A
Self-play games:   3%|▎         | 16/600 [00:00<00:22, 25.41game/s][A
Self-play games:   3%|▎         | 19/600 [00:00<00:23, 24.52game/s][A
Self-play games:   4%|▎         | 22/600 [00:00<00:23, 24.51game/s][A
Self-play games:   4%|▍         | 25/600 [00:00<00:22, 25.76game/s][A
Self-play games:   5%|▍         | 28/600 [00:01<00:21, 26.68game/s][A
Self-play games:   5%|▌         | 31/600 [00:01<00:21, 26.33game/s][A
Self-play games:   6%|▌         | 34/600 [00:01<00:21, 26.29game/s][A
Self-play games:   6%|▌         | 37/600 [00:01<00:23, 23.63game/s][A
Self-play games:   7%|▋         | 41/600 [00:01<00:20, 26.86game/s][A
Self-play games:   7%|▋         | 44/600 [00:01<00:21, 26.21game/s][A
Self-play games:   8%|▊         | 47/600 [00:01<00:23, 24.04game/s][A
Self-play games:   8%|▊         | 50/600 [00:01<00:23, 23.42game/s][A
Self-play games:   9%|▉         | 53/600 [00:02<00:23, 23.23game/s][A
Self-play games:   9%|▉         | 56/600 [00:02<00:22, 24.59game/s][A
Self-play games:  10%|▉         | 59/600 [00:02<00:22, 23.96game/s][A
Self-play games:  10%|█         | 62/600 [00:02<00:21, 25.27game/s][A
Self-play games:  11%|█         | 66/600 [00:02<00:19, 27.94game/s][A
Self-play games:  12%|█▏        | 70/600 [00:02<00:17, 29.67game/s][A
Self-play games:  12%|█▏        | 73/600 [00:02<00:18, 28.88game/s][A
Self-play games:  13%|█▎        | 76/600 [00:02<00:19, 27.48game/s][A
Self-play games:  13%|█▎        | 79/600 [00:03<00:20, 25.17game/s][A
Self-play games:  14%|█▍        | 83/600 [00:03<00:18, 28.03game/s][A
Self-play games:  14%|█▍        | 86/600 [00:03<00:19, 26.19game/s][A
Self-play games:  15%|█▍        | 89/600 [00:03<00:19, 26.64game/s][A
Self-play games:  15%|█▌        | 92/600 [00:03<00:19, 26.24game/s][A
Self-play games:  16%|█▌        | 95/600 [00:03<00:18, 27.13game/s][A
Self-play games:  16%|█▋        | 98/600 [00:03<00:20, 24.41game/s][A
Self-play games:  17%|█▋        | 101/600 [00:03<00:20, 23.81game/s][A
Self-play games:  17%|█▋        | 104/600 [00:04<00:20, 24.11game/s][A
Self-play games:  18%|█▊        | 107/600 [00:04<00:20, 23.50game/s][A
Self-play games:  18%|█▊        | 110/600 [00:04<00:20, 23.37game/s][A
Self-play games:  19%|█▉        | 113/600 [00:04<00:19, 24.49game/s][A
Self-play games:  19%|█▉        | 116/600 [00:04<00:20, 23.39game/s][A
Self-play games:  20%|█▉        | 119/600 [00:04<00:20, 23.36game/s][A
Self-play games:  20%|██        | 123/600 [00:04<00:18, 25.60game/s][A
Self-play games:  21%|██        | 126/600 [00:04<00:18, 25.21game/s][A
Self-play games:  22%|██▏       | 129/600 [00:05<00:20, 22.62game/s][A
Self-play games:  22%|██▏       | 132/600 [00:05<00:20, 23.19game/s][A
Self-play games:  22%|██▎       | 135/600 [00:05<00:19, 23.80game/s][A
Self-play games:  23%|██▎       | 138/600 [00:05<00:18, 24.78game/s][A
Self-play games:  24%|██▎       | 141/600 [00:05<00:18, 24.94game/s][A
Self-play games:  24%|██▍       | 145/600 [00:05<00:17, 26.60game/s][A
Self-play games:  25%|██▍       | 148/600 [00:05<00:17, 25.69game/s][A
Self-play games:  25%|██▌       | 151/600 [00:05<00:18, 24.79game/s][A
Self-play games:  26%|██▌       | 155/600 [00:06<00:16, 27.49game/s][A
Self-play games:  26%|██▋       | 158/600 [00:06<00:17, 25.74game/s][A
Self-play games:  27%|██▋       | 161/600 [00:06<00:18, 23.70game/s][A
Self-play games:  27%|██▋       | 164/600 [00:06<00:18, 23.22game/s][A
Self-play games:  28%|██▊       | 167/600 [00:06<00:18, 23.61game/s][A
Self-play games:  28%|██▊       | 170/600 [00:06<00:18, 23.70game/s][A
Self-play games:  29%|██▉       | 173/600 [00:06<00:19, 22.28game/s][A
Self-play games:  30%|██▉       | 177/600 [00:07<00:17, 24.70game/s][A
Self-play games:  30%|███       | 180/600 [00:07<00:16, 25.01game/s][A
Self-play games:  30%|███       | 183/600 [00:07<00:17, 23.95game/s][A
Self-play games:  31%|███       | 186/600 [00:07<00:16, 24.41game/s][A
Self-play games:  32%|███▏      | 189/600 [00:07<00:15, 25.69game/s][A
Self-play games:  32%|███▏      | 192/600 [00:07<00:15, 26.24game/s][A
Self-play games:  32%|███▎      | 195/600 [00:07<00:15, 25.96game/s][A
Self-play games:  33%|███▎      | 198/600 [00:07<00:15, 25.45game/s][A
Self-play games:  34%|███▎      | 201/600 [00:08<00:16, 24.09game/s][A
Self-play games:  34%|███▍      | 204/600 [00:08<00:17, 22.18game/s][A
Self-play games:  35%|███▍      | 208/600 [00:08<00:15, 25.41game/s][A
Self-play games:  35%|███▌      | 211/600 [00:08<00:14, 26.09game/s][A
Self-play games:  36%|███▌      | 214/600 [00:08<00:14, 26.33game/s][A
Self-play games:  36%|███▌      | 217/600 [00:08<00:17, 21.39game/s][A
Self-play games:  37%|███▋      | 220/600 [00:08<00:17, 21.95game/s][A
Self-play games:  37%|███▋      | 223/600 [00:08<00:17, 21.44game/s][A
Self-play games:  38%|███▊      | 226/600 [00:09<00:17, 21.62game/s][A
Self-play games:  38%|███▊      | 229/600 [00:09<00:16, 23.11game/s][A
Self-play games:  39%|███▊      | 232/600 [00:09<00:18, 20.40game/s][A
Self-play games:  39%|███▉      | 236/600 [00:09<00:16, 22.61game/s][A
Self-play games:  40%|███▉      | 239/600 [00:09<00:16, 22.41game/s][A
Self-play games:  40%|████      | 242/600 [00:09<00:16, 21.36game/s][A
Self-play games:  41%|████      | 245/600 [00:10<00:17, 20.82game/s][A
Self-play games:  41%|████▏     | 248/600 [00:10<00:16, 21.02game/s][A
Self-play games:  42%|████▏     | 252/600 [00:10<00:15, 22.93game/s][A
Self-play games:  42%|████▎     | 255/600 [00:10<00:14, 24.26game/s][A
Self-play games:  43%|████▎     | 258/600 [00:10<00:14, 23.50game/s][A
Self-play games:  44%|████▎     | 261/600 [00:10<00:14, 22.99game/s][A
Self-play games:  44%|████▍     | 265/600 [00:10<00:13, 25.04game/s][A
Self-play games:  45%|████▍     | 268/600 [00:10<00:13, 25.01game/s][A
Self-play games:  45%|████▌     | 271/600 [00:11<00:13, 23.53game/s][A
Self-play games:  46%|████▌     | 275/600 [00:11<00:12, 26.31game/s][A
Self-play games:  46%|████▋     | 278/600 [00:11<00:12, 25.34game/s][A
Self-play games:  47%|████▋     | 281/600 [00:11<00:14, 22.59game/s][A
Self-play games:  47%|████▋     | 284/600 [00:11<00:13, 23.20game/s][A
Self-play games:  48%|████▊     | 288/600 [00:11<00:12, 25.25game/s][A
Self-play games:  48%|████▊     | 291/600 [00:11<00:13, 23.46game/s][A
Self-play games:  49%|████▉     | 294/600 [00:12<00:13, 22.10game/s][A
Self-play games:  50%|████▉     | 297/600 [00:12<00:13, 22.66game/s][A
Self-play games:  50%|█████     | 300/600 [00:12<00:12, 23.66game/s][A
Self-play games:  50%|█████     | 303/600 [00:12<00:12, 23.74game/s][A
Self-play games:  51%|█████     | 306/600 [00:12<00:11, 25.03game/s][A
Self-play games:  52%|█████▏    | 309/600 [00:12<00:11, 25.21game/s][A
Self-play games:  52%|█████▏    | 312/600 [00:12<00:11, 24.35game/s][A
Self-play games:  53%|█████▎    | 316/600 [00:12<00:11, 25.77game/s][A
Self-play games:  53%|█████▎    | 319/600 [00:13<00:10, 26.16game/s][A
Self-play games:  54%|█████▎    | 322/600 [00:13<00:10, 25.69game/s][A
Self-play games:  54%|█████▍    | 325/600 [00:13<00:10, 26.46game/s][A
Self-play games:  55%|█████▍    | 328/600 [00:13<00:10, 25.97game/s][A
Self-play games:  55%|█████▌    | 332/600 [00:13<00:09, 27.94game/s][A
Self-play games:  56%|█████▌    | 335/600 [00:13<00:10, 24.75game/s][A
Self-play games:  56%|█████▋    | 338/600 [00:13<00:10, 24.70game/s][A
Self-play games:  57%|█████▋    | 341/600 [00:13<00:10, 25.03game/s][A
Self-play games:  57%|█████▋    | 344/600 [00:14<00:09, 25.97game/s][A
Self-play games:  58%|█████▊    | 348/600 [00:14<00:08, 28.22game/s][A
Self-play games:  58%|█████▊    | 351/600 [00:14<00:08, 28.18game/s][A
Self-play games:  59%|█████▉    | 354/600 [00:14<00:09, 26.00game/s][A
Self-play games:  60%|█████▉    | 357/600 [00:14<00:09, 25.77game/s][A
Self-play games:  60%|██████    | 360/600 [00:14<00:09, 24.93game/s][A
Self-play games:  60%|██████    | 363/600 [00:14<00:10, 23.38game/s][A
Self-play games:  61%|██████    | 366/600 [00:14<00:09, 24.21game/s][A
Self-play games:  62%|██████▏   | 371/600 [00:15<00:07, 28.65game/s][A
Self-play games:  62%|██████▏   | 374/600 [00:15<00:08, 28.21game/s][A
Self-play games:  63%|██████▎   | 377/600 [00:15<00:07, 28.60game/s][A
Self-play games:  63%|██████▎   | 380/600 [00:15<00:08, 25.82game/s][A
Self-play games:  64%|██████▍   | 383/600 [00:15<00:09, 23.96game/s][A
Self-play games:  64%|██████▍   | 386/600 [00:15<00:08, 25.01game/s][A
Self-play games:  65%|██████▌   | 390/600 [00:15<00:08, 25.51game/s][A
Self-play games:  66%|██████▌   | 393/600 [00:15<00:08, 24.99game/s][A
Self-play games:  66%|██████▌   | 396/600 [00:16<00:08, 24.28game/s][A
Self-play games:  66%|██████▋   | 399/600 [00:16<00:07, 25.31game/s][A
Self-play games:  67%|██████▋   | 403/600 [00:16<00:07, 24.92game/s][A
Self-play games:  68%|██████▊   | 407/600 [00:16<00:07, 27.34game/s][A
Self-play games:  68%|██████▊   | 410/600 [00:16<00:06, 27.29game/s][A
Self-play games:  69%|██████▉   | 413/600 [00:16<00:07, 24.95game/s][A
Self-play games:  69%|██████▉   | 416/600 [00:16<00:07, 24.40game/s][A
Self-play games:  70%|██████▉   | 419/600 [00:16<00:07, 25.19game/s][A
Self-play games:  70%|███████   | 422/600 [00:17<00:07, 24.83game/s][A
Self-play games:  71%|███████   | 426/600 [00:17<00:06, 28.04game/s][A
Self-play games:  72%|███████▏  | 430/600 [00:17<00:06, 28.11game/s][A
Self-play games:  72%|███████▏  | 433/600 [00:17<00:06, 26.92game/s][A
Self-play games:  73%|███████▎  | 436/600 [00:17<00:06, 26.93game/s][A
Self-play games:  73%|███████▎  | 439/600 [00:17<00:05, 27.35game/s][A
Self-play games:  74%|███████▎  | 442/600 [00:17<00:06, 24.96game/s][A
Self-play games:  74%|███████▍  | 445/600 [00:17<00:06, 24.52game/s][A
Self-play games:  75%|███████▍  | 448/600 [00:18<00:06, 25.25game/s][A
Self-play games:  75%|███████▌  | 452/600 [00:18<00:05, 25.72game/s][A
Self-play games:  76%|███████▌  | 455/600 [00:18<00:05, 25.21game/s][A
Self-play games:  76%|███████▋  | 459/600 [00:18<00:05, 27.25game/s][A
Self-play games:  77%|███████▋  | 463/600 [00:18<00:04, 29.19game/s][A
Self-play games:  78%|███████▊  | 466/600 [00:18<00:05, 26.65game/s][A
Self-play games:  78%|███████▊  | 469/600 [00:18<00:05, 25.43game/s][A
Self-play games:  79%|███████▊  | 472/600 [00:18<00:05, 24.84game/s][A
Self-play games:  79%|███████▉  | 475/600 [00:19<00:05, 23.63game/s][A
Self-play games:  80%|███████▉  | 478/600 [00:19<00:05, 23.06game/s][A
Self-play games:  80%|████████  | 481/600 [00:19<00:05, 20.36game/s][A
Self-play games:  81%|████████  | 484/600 [00:19<00:05, 21.83game/s][A
